73508,73357,36887,12306,3177,625,121,17,2,0,0,0
73576,73381,36902,12389,3013,623,102,13,1,0,0,0
73272,73781,36967,12128,3116,612,104,16,4,0,0,0
73150,73711,37085,12261,3063,606,105,18,1,0,0,0
73923,73272,36722,12298,3031,620,113,16,4,1,0,0
73622,73581,36809,12240,3026,611,97,10,4,0,0,0
73604,73258,37092,12215,3070,632,113,13,3,0,0,0
73931,73277,36766,12288,3039,586,95,14,3,1,0,0
73629,73795,36550,12196,3126,582,109,10,3,0,0,0
73579,73872,36588,12280,2980,593,93,14,1,0,0,0
73874,73456,36678,12232,3060,597,90,12,1,0,0,0
73579,73401,37044,12234,3016,595,110,17,4,0,0,0
73452,73784,36635,12426,3017,580,96,10,0,0,0,0
73528,73687,36713,12236,3113,607,92,23,0,1,0,0
73366,73788,36786,12372,2999,585,82,20,2,0,0,0
73495,73655,36771,12170,3138,645,108,17,1,0,0,0
73582,73557,36766,12243,3142,589,108,11,2,0,0,0
73588,73659,36772,12261,2958,652,93,14,3,0,0,0
73691,73524,36802,12241,3025,600,107,10,0,0,0,0
73702,73583,36652,12158,3129,637,118,19,1,1,0,0
73413,73800,36962,11985,3105,611,100,19,5,0,0,0
73263,73670,36832,12408,3092,618,103,12,2,0,0,0
73387,73657,37015,12141,3112,575,100,11,2,0,0,0
73542,73558,36997,12172,2990,612,111,15,3,0,0,0
73291,73695,36887,12259,3133,613,104,17,1,0,0,0
73576,73674,36961,12029,3048,605,91,15,1,0,0,0
73662,73628,36602,12341,3012,638,105,10,2,0,0,0
73530,73580,37068,12148,2957,591,115,9,2,0,0,0
73778,73305,36988,12105,3074,619,107,24,0,0,0,0
73811,73393,36817,12164,3049,629,117,20,0,0,0,0
73721,73187,36940,12308,3112,611,105,13,3,0,0,0
73289,74050,36789,12112,3046,596,103,11,4,0,0,0
73358,73769,36666,12403,3060,623,106,14,1,0,0,0
73505,73534,36675,12484,3039,625,117,19,2,0,0,0
74018,73382,36549,12298,3030,582,129,10,1,1,0,0
73247,74017,36697,12328,2998,611,91,11,0,0,0,0
73576,73727,36644,12318,3010,614,93,15,3,0,0,0
73768,73404,36667,12258,3182,620,90,9,2,0,0,0
73831,73238,36951,12317,2949,599,98,15,2,0,0,0
73542,73571,36897,12219,3098,560,94,18,1,0,0,0
73819,72958,37186,12319,2992,604,102,17,3,0,0,0
73512,73715,36736,12222,3084,599,112,18,2,0,0,0
73443,73900,36618,12161,3160,613,87,18,0,0,0,0
73982,73379,36592,12281,3051,603,96,13,3,0,0,0
73881,73425,36811,12107,3059,605,102,8,2,0,0,0
73741,73427,36889,12144,3063,617,104,12,2,1,0,0
73373,73827,36725,12249,3101,611,102,12,0,0,0,0
73760,73592,36699,12206,3050,575,100,14,4,0,0,0
73568,73471,36894,12312,3047,603,89,13,2,0,1,0
73313,73849,36933,12213,2979,594,99,18,1,1,0,0
73736,73274,36912,12222,3111,609,107,25,4,0,0,0
73426,73478,36805,12392,3140,616,122,19,1,1,0,0
73252,73844,36976,12059,3124,625,102,16,2,0,0,0
73560,73384,36852,12370,3073,629,114,14,4,0,0,0
73528,73808,36413,12444,3070,595,122,19,1,0,0,0
73705,73594,36705,12193,3109,580,98,16,0,0,0,0
73149,73656,36916,12397,3141,631,94,14,1,1,0,0
73653,73487,36780,12271,3062,616,108,23,0,0,0,0
73730,73312,36908,12271,3037,627,97,14,2,2,0,0
73745,73645,36802,12003,3080,589,125,8,2,1,0,0
74309,73016,36630,12327,3000,597,103,13,5,0,0,0
73505,73671,36724,12298,3080,611,97,10,2,2,0,0
73437,73821,36828,12044,3147,625,87,10,1,0,0,0
73578,73735,36457,12446,3039,618,113,11,1,2,0,0
73408,73789,36754,12349,3003,594,93,8,2,0,0,0
73566,73605,36741,12278,3101,603,92,12,2,0,0,0
73621,73373,36833,12274,3180,601,107,9,1,1,0,0
73748,73411,36741,12304,3031,637,106,17,3,2,0,0
74053,73446,36441,12176,3166,602,97,15,3,1,0,0
73514,73542,36845,12257,3093,616,119,11,3,0,0,0
73811,73538,36781,12106,3028,616,104,13,3,0,0,0
73179,74106,36911,12017,3001,661,103,12,9,1,0,0
73626,73420,36975,12135,3087,621,112,21,3,0,0,0
73514,73497,36895,12262,3090,618,107,16,1,0,0,0
73591,73453,36795,12346,3075,606,112,18,4,0,0,0
73840,73270,36822,12300,3031,633,91,13,0,0,0,0
73733,73331,36729,12316,3112,642,115,21,1,0,0,0
73357,73517,36884,12345,3126,657,96,16,2,0,0,0
73494,73737,36745,12209,3088,596,111,17,3,0,0,0
73537,73526,36748,12355,3109,611,100,13,1,0,0,0
73825,73290,36664,12399,3123,583,100,15,1,0,0,0
73670,73437,36719,12306,3122,620,107,17,1,1,0,0
73539,73401,36883,12432,3010,631,90,13,1,0,0,0
73738,73286,36721,12475,3032,631,100,16,0,1,0,0
73726,73253,36858,12363,3072,609,103,15,1,0,0,0
