73491,73767,36617,12339,3091,567,110,14,4,0,0,0
73646,73430,36934,12149,3109,618,101,10,3,0,0,0
73719,73670,36643,12195,3039,617,98,19,0,0,0,0
73715,73644,36707,12199,3054,576,93,9,3,0,0,0
73626,73396,36847,12434,2928,658,89,21,1,0,0,0
73356,73560,36871,12285,3164,635,105,20,3,1,0,0
73307,73780,36717,12328,3128,643,88,8,1,0,0,0
73076,73969,36967,12211,3047,601,112,14,3,0,0,0
73469,73606,36557,12511,3105,637,97,18,0,0,0,0
73665,73154,37116,12337,3015,605,97,9,2,0,0,0
73468,73585,36834,12399,3074,517,112,10,1,0,0,0
73631,73462,36953,12156,3059,608,113,15,3,0,0,0
73564,73489,36838,12378,2996,619,97,17,2,0,0,0
73270,74264,36669,12053,3040,580,108,14,2,0,0,0
73678,73739,36569,12215,3041,644,98,15,1,0,0,0
73352,73585,36839,12335,3139,642,89,17,2,0,0,0
73839,73486,36604,12164,3156,636,100,12,3,0,0,0
73665,73698,36838,12002,3037,640,101,19,0,0,0,0
73564,73813,36682,12194,3020,618,86,23,0,0,0,0
73649,73929,36488,12148,3042,603,121,15,5,0,0,0
73709,73504,36762,12260,3042,631,85,6,1,0,0,0
73582,73542,36946,12151,3031,636,98,14,0,0,0,0
73896,73053,37110,12206,3049,586,87,10,1,2,0,0
73515,73448,36905,12328,3050,651,90,13,0,0,0,0
73732,73532,36695,12203,3089,634,101,10,4,0,0,0
73625,73644,36628,12294,3100,587,108,14,0,0,0,0
73682,73603,36625,12275,3074,619,105,15,2,0,0,0
73329,73796,36942,12227,2972,604,118,10,2,0,0,0
73670,73406,36716,12349,3151,592,92,21,3,0,0,0
73495,73298,37123,12299,3051,600,115,18,1,0,0,0
73599,73709,36600,12246,3096,624,103,20,3,0,0,0
73411,73952,36625,12139,3175,597,86,15,0,0,0,0
73661,73500,36968,12129,3060,584,84,12,2,0,0,0
73393,73732,36669,12380,3110,590,115,11,0,0,0,0
73661,73513,36801,12238,3044,614,117,11,1,0,0,0
73396,73923,36671,12123,3146,625,95,20,1,0,0,0
73639,73621,36480,12383,3133,613,110,17,4,0,0,0
73835,73586,36694,12054,3058,630,126,16,0,1,0,0
73518,73645,36693,12218,3164,638,104,17,3,0,0,0
73330,73579,37166,12180,3026,606,91,19,3,0,0,0
73305,73533,36983,12368,3065,627,97,21,1,0,0,0
73793,73085,36967,12202,3174,652,115,11,1,0,0,0
74040,72824,36927,12462,3048,569,109,17,2,2,0,0
73521,73458,36660,12515,3126,615,94,10,1,0,0,0
73679,73669,36886,12067,2956,644,85,14,0,0,0,0
73765,73432,36617,12333,3147,603,87,14,1,1,0,0
73706,73739,36643,12209,2981,611,87,22,2,0,0,0
73728,73457,36830,12188,3068,590,118,20,1,0,0,0
73355,74048,36776,11980,3117,610,98,13,3,0,0,0
73583,73416,36907,12297,3063,621,98,12,2,1,0,0
73910,73134,36923,12219,3070,629,102,13,0,0,0,0
73825,73457,36795,12189,2996,622,100,13,3,0,0,0
73662,73277,37044,12264,2994,627,118,12,2,0,0,0
73284,73772,36846,12300,3040,632,106,18,2,0,0,0
73724,73850,36703,11970,3013,620,105,14,1,0,0,0
74001,73301,36759,12163,3080,602,80,12,2,0,0,0
73492,73423,37097,12170,3157,572,75,12,2,0,0,0
73734,73571,36782,12265,2937,586,111,14,0,0,0,0
73552,73506,36851,12272,3110,599,91,16,3,0,0,0
73916,73613,36478,12135,3104,621,111,20,2,0,0,0
73730,73218,37049,12239,3042,591,115,13,3,0,0,0
73554,73515,36991,12174,3048,602,98,17,1,0,0,0
73407,73463,36810,12375,3214,603,106,20,1,1,0,0
73396,73946,36512,12333,3076,603,119,14,1,0,0,0
73879,73457,36710,12219,2993,635,96,10,1,0,0,0
73301,73777,36872,12320,3003,606,102,16,1,2,0,0
73402,73387,37069,12357,3056,615,99,14,1,0,0,0
73171,73387,37315,12170,3150,663,125,17,2,0,0,0
73748,73482,36725,12300,3004,610,114,14,3,0,0,0
73522,73744,36660,12347,3010,607,94,16,0,0,0,0
73735,73204,36870,12390,3060,623,98,17,3,0,0,0
73638,74037,36415,12147,3014,625,104,18,2,0,0,0
73542,73890,36709,12135,2967,640,101,16,0,0,0,0
73403,73555,36843,12501,2944,619,111,20,3,1,0,0
73543,73805,36595,12295,3040,617,93,10,2,0,0,0
73580,73383,36930,12345,3019,622,105,15,1,0,0,0
73948,73403,36623,12311,3010,587,99,17,2,0,0,0
73484,73744,36699,12274,3075,608,100,15,1,0,0,0
73615,73807,36482,12216,3147,619,102,11,1,0,0,0
73702,73337,36823,12326,3069,624,98,18,3,0,0,0
73599,73413,36764,12422,3095,563,117,25,2,0,0,0
73606,73692,36747,12148,3065,599,118,21,4,0,0,0
73504,73224,36956,12479,3105,622,96,13,1,0,0,0
73642,73371,36816,12281,3160,628,86,15,1,0,0,0
73183,73413,37057,12543,3030,635,125,12,2,0,0,0
73726,73702,36679,12184,2988,626,77,18,0,0,0,0
73599,73644,36735,12191,3043,659,111,15,3,0,0,0
73388,73581,36804,12389,3108,613,98,17,2,0,0,0
73522,73724,36796,12158,3039,626,117,16,2,0,0,0
74065,72884,37059,12201,3074,595,107,13,1,0,1,0
73605,73103,37154,12351,3078,599,94,15,1,0,0,0
73135,73690,36925,12393,3118,621,100,17,1,0,0,0
73754,73235,36821,12402,2993,669,110,12,4,0,0,0
73389,73495,36885,12420,3109,594,93,12,3,0,0,0
73886,73233,36626,12420,3047,663,110,14,1,0,0,0
73390,73546,37183,12137,3015,621,92,15,1,0,0,0
73766,73396,36694,12333,3066,626,102,16,1,0,0,0
73514,73562,36631,12415,3170,584,103,14,7,0,0,0
73935,73423,36812,12166,2977,560,107,18,2,0,0,0
73767,73450,36804,12118,3168,578,103,10,2,0,0,0
73544,73456,37108,12222,2944,589,124,13,0,0,0,0
73474,73807,36609,12224,3128,651,95,11,1,0,0,0
73551,73767,36585,12316,3016,643,105,16,1,0,0,0
74012,73532,36518,12101,3074,626,116,20,1,0,0,0
73577,73645,36726,12205,3198,540,93,14,2,0,0,0
74068,73031,36606,12522,3054,612,97,9,1,0,0,0
73702,73429,36754,12225,3137,624,110,16,1,2,0,0
73763,73327,36684,12405,3085,606,119,10,1,0,0,0
73463,73816,36624,12364,3020,586,106,20,1,0,0,0
73034,73599,37276,12252,3148,595,81,15,0,0,0,0
73188,73869,36777,12351,3088,606,107,12,2,0,0,0
73458,73774,36582,12388,3054,601,120,20,3,0,0,0
73663,73392,36970,12250,3026,582,100,17,0,0,0,0
73534,73751,36700,12186,3104,611,100,14,0,0,0,0
73421,73515,37021,12234,3075,626,95,10,3,0,0,0
73859,73407,36700,12245,3033,632,106,13,5,0,0,0
73641,73721,36648,12149,3119,610,94,17,0,1,0,0
73388,73945,36804,12133,3018,585,106,15,6,0,0,0
73663,73005,37053,12502,3063,599,95,18,2,0,0,0
73554,73326,37009,12273,3059,656,106,16,1,0,0,0
73502,73635,36765,12328,3071,598,89,11,1,0,0,0
73428,73817,36693,12281,3040,623,94,21,3,0,0,0
73504,73872,36795,12045,3043,636,94,8,2,1,0,0
73716,73620,36498,12346,3098,622,83,14,2,1,0,0
73588,73382,36829,12381,3086,620,98,15,1,0,0,0
73837,73455,36745,12264,2981,599,97,19,3,0,0,0
73676,73601,36749,12104,3086,658,111,13,2,0,0,0
73638,73626,36679,12363,2996,584,103,10,1,0,0,0
73342,73421,37197,12278,3022,628,85,25,2,0,0,0
73203,73742,36981,12279,3033,645,105,9,3,0,0,0
73188,73938,36686,12438,2962,647,124,14,3,0,0,0
73627,73868,36696,11929,3132,644,94,10,0,0,0,0
74030,73275,36879,12113,2962,628,96,16,1,0,0,0
73698,73741,36513,12216,3104,606,106,15,1,0,0,0
