0,299,13,4,100
1,317,13,4,100
2,325,13,4,100
3,313,13,4,100
4,294,13,4,100
5,315,13,4,100
6,314,13,4,100
7,307,13,4,100
8,310,13,4,100
9,294,13,4,100
10,311,13,4,100
11,296,13,4,100
12,305,13,4,100
0,310,13,4,233424280
1,304,13,4,233424280
2,309,13,4,233424280
3,310,13,4,233424280
4,323,13,4,233424280
5,304,13,4,233424280
6,314,13,4,233424280
7,310,13,4,233424280
8,304,13,4,233424280
9,300,13,4,233424280
10,311,13,4,233424280
11,304,13,4,233424280
12,297,13,4,233424280
0,313,13,4,429496729
1,330,13,4,429496729
2,279,13,4,429496729
3,301,13,4,429496729
4,318,13,4,429496729
5,269,13,4,429496729
6,319,13,4,429496729
7,300,13,4,429496729
8,321,13,4,429496729
9,332,13,4,429496729
10,289,13,4,429496729
11,327,13,4,429496729
12,302,13,4,429496729
0,763,13,10,100
1,777,13,10,100
2,763,13,10,100
3,775,13,10,100
4,789,13,10,100
5,766,13,10,100
6,779,13,10,100
7,760,13,10,100
8,784,13,10,100
9,732,13,10,100
10,750,13,10,100
11,780,13,10,100
12,782,13,10,100
0,773,13,10,233424280
1,745,13,10,233424280
2,781,13,10,233424280
3,792,13,10,233424280
4,774,13,10,233424280
5,754,13,10,233424280
6,773,13,10,233424280
7,766,13,10,233424280
8,780,13,10,233424280
9,777,13,10,233424280
10,781,13,10,233424280
11,750,13,10,233424280
12,754,13,10,233424280
0,783,13,10,429496729
1,780,13,10,429496729
2,770,13,10,429496729
3,751,13,10,429496729
4,757,13,10,429496729
5,754,13,10,429496729
6,782,13,10,429496729
7,751,13,10,429496729
8,757,13,10,429496729
9,805,13,10,429496729
10,766,13,10,429496729
11,762,13,10,429496729
12,782,13,10,429496729
0,139,30,4,100
1,141,30,4,100
2,139,30,4,100
3,133,30,4,100
4,127,30,4,100
5,134,30,4,100
6,125,30,4,100
7,125,30,4,100
8,132,30,4,100
9,128,30,4,100
10,157,30,4,100
11,115,30,4,100
12,145,30,4,100
13,125,30,4,100
