,Algorithm,Chi-squared,Df,P-value,PRNG,Pop size,Range,Range P-value,Sample size,reps,seed
0,Algorithm_R,11.94246,12,0.4503117769437166,MT,13,490,0.7493887752348722,4,100000,100
1,FYKD,8.32898,12,0.758922321349387,MT,13,512,0.6896707893141236,4,100000,100
2,PIKK,7.88438,12,0.7940991665317922,MT,13,556,0.5605050901840538,4,100000,100
3,Random_Sample,7.963744999999999,12,0.787957137955474,MT,13,531,0.634937376350935,4,100000,100
4,sample_by_index,7.815805,12,0.7993538581165981,MT,13,496,0.7335797795338526,4,100000,100
5,Algorithm_R,7.899383000000001,12,0.7929430033933036,MT,13,1038,0.8123778570630237,4,500000,100
6,FYKD,12.404065,12,0.4137981937959436,MT,13,1269,0.5259805174886347,4,500000,100
7,PIKK,7.098232,12,0.8510542297175236,MT,13,955,0.8862741277513947,4,500000,100
8,Random_Sample,10.273963,12,0.591939694032682,MT,13,1179,0.6458700012084511,4,500000,100
9,sample_by_index,11.99255,12,0.4462781481400019,MT,13,1193,0.627506341924034,4,500000,100
10,Algorithm_R,9.556218,12,0.6548300283104165,MT,13,1752,0.5664112012395409,4,1000000,100
11,FYKD,7.619757500000001,12,0.8140947694295908,MT,13,1679,0.6350946909708312,4,1000000,100
12,PIKK,8.524018,12,0.7429576344815951,MT,13,1750,0.568307805096985,4,1000000,100
13,Random_Sample,6.6718495,12,0.8785157495111963,MT,13,1233,0.9386742312164886,4,1000000,100
14,sample_by_index,5.736206999999999,12,0.9287913582592188,MT,13,1098,0.9746073925076395,4,1000000,100
15,Algorithm_R,9.837991299999999,12,0.6301711414072262,MT,13,3570,0.7095171035609061,4,5000000,100
16,FYKD,10.622042099999998,12,0.561556828399957,MT,13,3929,0.5615715707324266,4,5000000,100
17,PIKK,7.4098656,12,0.8293829411990633,MT,13,3003,0.8903119921238172,4,5000000,100
18,Random_Sample,7.6070457,12,0.8150355973438067,MT,13,3558,0.7141775342598786,4,5000000,100
19,sample_by_index,7.9548749999999995,12,0.7886467378784878,MT,13,3501,0.7359329081800539,4,5000000,100
20,Algorithm_R,13.47112745,12,0.33574648297728565,MT,13,6378,0.32797592619492166,4,10000000,100
21,FYKD,5.02679805,12,0.9570778924966558,MT,13,3831,0.9460086643273069,4,10000000,100
22,PIKK,6.815485600000001,12,0.8695622036904389,MT,13,4409,0.8612676213406938,4,10000000,100
23,Random_Sample,8.366440849999998,12,0.7558788485563386,MT,13,4908,0.7473037584012536,4,10000000,100
24,sample_by_index,6.4726190500000005,12,0.8904112533842601,MT,13,3559,0.969106816833004,4,10000000,100
25,Algorithm_R,6.864725,12,0.8664220339211554,MT,13,453,0.8369075913675726,4,100000,233424280
26,FYKD,6.547199999999999,12,0.8860307106656659,MT,13,382,0.9471319052097875,4,100000,233424280
27,PIKK,10.06032,12,0.6106687189351725,MT,13,458,0.8261922022093534,4,100000,233424280
28,Random_Sample,12.838875000000002,12,0.3808599753000414,MT,13,706,0.18122292030407805,4,100000,233424280
29,sample_by_index,7.414495,12,0.8290515363666898,MT,13,484,0.7647911271424519,4,100000,233424280
30,Algorithm_R,9.475295000000001,12,0.6618867114957285,MT,13,1170,0.657566141812645,4,500000,233424280
31,FYKD,6.398961999999999,12,0.8946510411955586,MT,13,1100,0.7443334915161126,4,500000,233424280
32,PIKK,16.514847,12,0.16877616616792918,MT,13,1563,0.19374886892921483,4,500000,233424280
33,Random_Sample,9.389819999999999,12,0.669323133885444,MT,13,1194,0.6261876833379769,4,500000,233424280
34,sample_by_index,11.708538999999998,12,0.4693620571090439,MT,13,1254,0.5460859387721058,4,500000,233424280
35,Algorithm_R,9.420588999999998,12,0.6666484145472147,MT,13,1834,0.48889725370154624,4,1000000,233424280
36,FYKD,6.482855499999999,12,0.8898152044222194,MT,13,1378,0.8709232384467404,4,1000000,233424280
37,PIKK,19.9733975,12,0.06759086909173039,MT,13,3026,0.007492769886885742,4,1000000,233424280
38,Random_Sample,12.6273575,12,0.39669730286989097,MT,13,1671,0.6425064546608398,4,1000000,233424280
39,sample_by_index,12.566114500000001,12,0.40134927912666635,MT,13,1757,0.5616685404650275,4,1000000,233424280
40,Algorithm_R,17.55128,12,0.1300099547275393,MT,13,4498,0.3322725417620568,4,5000000,233424280
41,FYKD,7.4786798,12,0.8244293549301668,MT,13,3682,0.6648581764000974,4,5000000,233424280
42,PIKK,12.6267409,12,0.39674399275103256,MT,13,5315,0.11356365757143361,4,5000000,233424280
43,Random_Sample,7.3069082000000005,12,0.8366833048869102,MT,13,3255,0.8210803335378558,4,5000000,233424280
44,sample_by_index,8.5372685,12,0.741862735359669,MT,13,3429,0.7624218144254098,4,5000000,233424280
45,Algorithm_R,11.651889899999999,12,0.4740260481528321,MT,13,5579,0.5548044231039542,4,10000000,233424280
46,FYKD,6.3850283,12,0.8954433293421089,MT,13,4559,0.8307379888093217,4,10000000,233424280
47,PIKK,14.701685349999998,12,0.2581572017357358,MT,13,7994,0.06581760350472965,4,10000000,233424280
48,Random_Sample,11.376404299999999,12,0.49696562573755165,MT,13,5148,0.681758239261786,4,10000000,233424280
49,sample_by_index,10.533062450000003,12,0.5693007827891436,MT,13,5417,0.6032838052412925,4,10000000,233424280
50,Algorithm_R,9.318474999999998,12,0.6755145631617866,MT,13,634,0.3376962655900362,4,100000,429496729
51,FYKD,9.841595,12,0.6298551805321475,MT,13,422,0.8947249044845675,4,100000,429496729
52,PIKK,4.07694,12,0.9820076351989576,MT,13,339,0.9790891662307856,4,100000,429496729
53,Random_Sample,4.324135,12,0.9768520121718666,MT,13,418,0.9010783657304879,4,100000,429496729
54,sample_by_index,3.315205,12,0.9928798545504649,MT,13,341,0.9780599022222524,4,100000,429496729
55,Algorithm_R,11.725672999999999,12,0.46795516131308834,MT,13,1134,0.7032535032230444,4,500000,429496729
56,FYKD,10.664639,12,0.5578565609822708,MT,13,1251,0.550111075872287,4,500000,429496729
57,PIKK,13.660658,12,0.32290079746003625,MT,13,1401,0.35717663445282444,4,500000,429496729
58,Random_Sample,5.373067,12,0.9443443022904071,MT,13,819,0.961408321169068,4,500000,429496729
59,sample_by_index,5.037771,12,0.9567054651858442,MT,13,837,0.9545126810877775,4,500000,429496729
60,Algorithm_R,7.7239914999999995,12,0.8063105140111002,MT,13,1568,0.7339926795108505,4,1000000,429496729
61,FYKD,4.295735499999999,12,0.9774894166126598,MT,13,1058,0.9812355107942563,4,1000000,429496729
62,PIKK,19.737207000000005,12,0.07222330037208481,MT,13,2226,0.18487535866302307,4,1000000,429496729
63,Random_Sample,8.353458000000002,12,0.756934904509058,MT,13,1472,0.809461630834577,4,1000000,429496729
64,sample_by_index,8.517342499999998,12,0.7435087614514,MT,13,1454,0.8222547804175926,4,1000000,429496729
65,Algorithm_R,14.1399383,12,0.2918615093471399,MT,13,4804,0.23195471445384264,4,5000000,429496729
66,FYKD,6.7222904,12,0.8754069466180611,MT,13,3036,0.8823781800467433,4,5000000,429496729
67,PIKK,12.372251599999998,12,0.4162655268423896,MT,13,4156,0.4659641613706962,4,5000000,429496729
68,Random_Sample,6.4867863,12,0.8895858808603723,MT,13,3040,0.8813929646082739,4,5000000,429496729
69,sample_by_index,13.569368299999999,12,0.32904813322333404,MT,13,4582,0.30264507455904466,4,5000000,429496729
70,Algorithm_R,14.61013025,12,0.26345255936293105,MT,13,7388,0.13024852751883964,4,10000000,429496729
71,FYKD,8.90611115,12,0.71092819693785,MT,13,4357,0.8710369547274084,4,10000000,429496729
72,PIKK,13.4967264,12,0.3339928236637766,MT,13,5264,0.648390896488743,4,10000000,429496729
73,Random_Sample,7.957146900000001,12,0.7884701832855888,MT,13,4876,0.7556001430661838,4,10000000,429496729
