"frozenset({1, 11, 5, 9})",1398932,13,4,100
"frozenset({0, 1, 3, 5})",1400091,13,4,100
"frozenset({1, 2, 3, 9})",1398285,13,4,100
"frozenset({0, 9, 6, 7})",1396768,13,4,100
"frozenset({2, 12, 4, 7})",1399153,13,4,100
"frozenset({0, 1, 2, 5})",1398566,13,4,100
"frozenset({0, 3, 4, 12})",1398052,13,4,100
"frozenset({9, 7, 6, 1})",1399855,13,4,100
"frozenset({8, 1, 5, 7})",1396749,13,4,100
"frozenset({10, 11, 12, 7})",1397358,13,4,100
"frozenset({9, 10, 5, 7})",1398334,13,4,100
"frozenset({0, 2, 12, 7})",1399349,13,4,100
"frozenset({8, 2, 10, 7})",1399473,13,4,100
"frozenset({9, 4, 1, 7})",1398655,13,4,100
"frozenset({9, 11, 1, 7})",1398444,13,4,100
"frozenset({1, 2, 6, 7})",1398642,13,4,100
"frozenset({8, 1, 10, 7})",1398965,13,4,100
"frozenset({3, 9, 11, 12})",1398576,13,4,100
"frozenset({1, 2, 3, 6})",1397899,13,4,100
"frozenset({1, 4, 5, 7})",1397624,13,4,100
"frozenset({8, 11, 3, 12})",1400892,13,4,100
"frozenset({10, 3, 12, 4})",1396305,13,4,100
"frozenset({1, 11, 4, 7})",1398673,13,4,100
"frozenset({11, 10, 3, 12})",1398600,13,4,100
"frozenset({8, 10, 4, 12})",1397211,13,4,100
"frozenset({9, 3, 12, 6})",1398779,13,4,100
"frozenset({0, 2, 3, 4})",1398695,13,4,100
"frozenset({11, 2, 3, 12})",1400430,13,4,100
"frozenset({8, 1, 10, 4})",1398069,13,4,100
"frozenset({8, 1, 3, 6})",1400875,13,4,100
"frozenset({1, 2, 10, 7})",1398820,13,4,100
"frozenset({9, 10, 12, 4})",1398650,13,4,100
"frozenset({11, 4, 5, 7})",1400849,13,4,100
"frozenset({8, 1, 10, 0})",1398556,13,4,100
"frozenset({8, 1, 2, 3})",1397739,13,4,100
"frozenset({10, 1, 2, 11})",1398864,13,4,100
"frozenset({1, 10, 6, 7})",1400022,13,4,100
"frozenset({8, 9, 10, 6})",1397825,13,4,100
"frozenset({11, 3, 4, 5})",1400489,13,4,100
"frozenset({0, 3, 12, 5})",1397771,13,4,100
"frozenset({0, 1, 2, 4})",1397676,13,4,100
