"frozenset({16, 22})",115522,30,2,100
"frozenset({27, 12})",115718,30,2,100
"frozenset({24, 5})",115505,30,2,100
"frozenset({17, 27})",115690,30,2,100
"frozenset({16, 14})",115531,30,2,100
"frozenset({16, 23})",115428,30,2,100
"frozenset({8, 29})",115244,30,2,100
"frozenset({26, 5})",115301,30,2,100
"frozenset({13, 22})",115724,30,2,100
"frozenset({16, 28})",115761,30,2,100
"frozenset({22, 7})",115904,30,2,100
"frozenset({20, 6})",115886,30,2,100
"frozenset({18, 7})",115774,30,2,100
"frozenset({25, 6})",115846,30,2,100
"frozenset({2, 20})",115746,30,2,100
"frozenset({24, 6})",115799,30,2,100
"frozenset({12, 5})",115585,30,2,100
"frozenset({16, 10})",115428,30,2,100
"frozenset({10, 3})",115743,30,2,100
"frozenset({26, 27})",107881,30,2,100
"frozenset({26, 21})",115590,30,2,100
"frozenset({5, 14})",115891,30,2,100
"frozenset({0, 29})",114419,30,2,100
"frozenset({26, 13})",115559,30,2,100
"frozenset({27, 20})",115601,30,2,100
"frozenset({1, 18})",115083,30,2,100
"frozenset({16, 4})",115603,30,2,100
"frozenset({9, 12})",114221,30,2,100
"frozenset({24, 19})",115319,30,2,100
"frozenset({10, 12})",115306,30,2,100
"frozenset({6, 7})",108020,30,2,100
"frozenset({1, 26})",115345,30,2,100
"frozenset({10, 20})",115504,30,2,100
"frozenset({25, 9})",115888,30,2,100
"frozenset({2, 13})",115191,30,2,100
"frozenset({0, 22})",115334,30,2,100
"frozenset({8, 5})",114753,30,2,100
"frozenset({26, 18})",115503,30,2,100
"frozenset({2, 27})",115263,30,2,100
"frozenset({3, 21})",115751,30,2,100
"frozenset({10, 5})",115806,30,2,100
"frozenset({1, 10})",115525,30,2,100
"frozenset({3, 20})",115568,30,2,100
"frozenset({20, 7})",115861,30,2,100
"frozenset({16, 15})",108422,30,2,100
"frozenset({10, 7})",114355,30,2,100
"frozenset({24, 25})",108427,30,2,100
"frozenset({17, 29})",115302,30,2,100
"frozenset({8, 17})",115690,30,2,100
"frozenset({9, 29})",115367,30,2,100
"frozenset({2, 19})",115574,30,2,100
"frozenset({27, 5})",115724,30,2,100
"frozenset({10, 13})",115029,30,2,100
"frozenset({18, 15})",114233,30,2,100
"frozenset({5, 6})",108148,30,2,100
"frozenset({9, 13})",115091,30,2,100
"frozenset({25, 12})",115269,30,2,100
"frozenset({8, 2})",115725,30,2,100
"frozenset({21, 5})",115266,30,2,100
"frozenset({10, 15})",116165,30,2,100
"frozenset({26, 12})",115630,30,2,100
"frozenset({20, 29})",115159,30,2,100
"frozenset({24, 12})",116116,30,2,100
"frozenset({12, 29})",115359,30,2,100
"frozenset({1, 29})",115039,30,2,100
"frozenset({0, 11})",114835,30,2,100
"frozenset({29, 6})",115307,30,2,100
"frozenset({5, 15})",115645,30,2,100
"frozenset({24, 17})",115731,30,2,100
"frozenset({0, 10})",114904,30,2,100
"frozenset({8, 27})",115691,30,2,100
"frozenset({3, 13})",115571,30,2,100
"frozenset({17, 26})",115564,30,2,100
"frozenset({9, 5})",114888,30,2,100
"frozenset({0, 2})",114754,30,2,100
"frozenset({16, 27})",115457,30,2,100
"frozenset({13, 21})",115452,30,2,100
"frozenset({17, 5})",115568,30,2,100
"frozenset({20, 15})",115664,30,2,100
"frozenset({24, 9})",115679,30,2,100
"frozenset({8, 4})",115357,30,2,100
"frozenset({1, 28})",115117,30,2,100
"frozenset({11, 5})",115323,30,2,100
"frozenset({12, 15})",114626,30,2,100
"frozenset({1, 22})",114783,30,2,100
"frozenset({4, 29})",115580,30,2,100
