"frozenset([13, 15])",114854,30,2,100
"frozenset([16, 14])",114577,30,2,100
"frozenset([27, 20])",115149,30,2,100
"frozenset([8, 29])",114619,30,2,100
"frozenset([26, 5])",114227,30,2,100
"frozenset([13, 22])",114115,30,2,100
"frozenset([27, 4])",115010,30,2,100
"frozenset([11, 22])",114759,30,2,100
"frozenset([25, 6])",114761,30,2,100
"frozenset([2, 20])",115272,30,2,100
"frozenset([24, 6])",114487,30,2,100
"frozenset([12, 5])",114375,30,2,100
"frozenset([25, 2])",115243,30,2,100
"frozenset([0, 29])",115470,30,2,100
"frozenset([26, 13])",115095,30,2,100
"frozenset([16, 23])",114812,30,2,100
"frozenset([5, 22])",115398,30,2,100
"frozenset([25, 13])",114874,30,2,100
"frozenset([9, 12])",115053,30,2,100
"frozenset([10, 12])",115149,30,2,100
"frozenset([6, 7])",115145,30,2,100
"frozenset([9, 2])",114948,30,2,100
"frozenset([25, 9])",115057,30,2,100
"frozenset([0, 22])",114578,30,2,100
"frozenset([24, 29])",115308,30,2,100
"frozenset([3, 21])",114905,30,2,100
"frozenset([8, 11])",115204,30,2,100
"frozenset([3, 20])",114683,30,2,100
"frozenset([20, 7])",114902,30,2,100
"frozenset([10, 19])",114658,30,2,100
"frozenset([24, 25])",115333,30,2,100
"frozenset([8, 17])",115234,30,2,100
"frozenset([9, 29])",114919,30,2,100
"frozenset([16, 29])",114674,30,2,100
"frozenset([27, 5])",114779,30,2,100
"frozenset([10, 13])",114931,30,2,100
"frozenset([18, 15])",115259,30,2,100
"frozenset([5, 6])",115051,30,2,100
"frozenset([9, 13])",114875,30,2,100
"frozenset([4, 15])",115200,30,2,100
"frozenset([20, 29])",115089,30,2,100
"frozenset([1, 29])",115076,30,2,100
"frozenset([16, 26])",114773,30,2,100
"frozenset([17, 26])",114507,30,2,100
"frozenset([9, 5])",115342,30,2,100
"frozenset([20, 15])",114691,30,2,100
"frozenset([24, 9])",115068,30,2,100
"frozenset([8, 4])",114625,30,2,100
"frozenset([12, 6])",114903,30,2,100
"frozenset([24, 22])",114260,30,2,100
"frozenset([28, 13])",114820,30,2,100
"frozenset([1, 7])",114744,30,2,100
"frozenset([13, 23])",115370,30,2,100
"frozenset([13, 14])",114936,30,2,100
"frozenset([8, 18])",114461,30,2,100
"frozenset([8, 16])",115211,30,2,100
"frozenset([19, 22])",114560,30,2,100
"frozenset([25, 21])",114384,30,2,100
"frozenset([21, 29])",114545,30,2,100
"frozenset([26, 23])",114726,30,2,100
"frozenset([18, 12])",114950,30,2,100
"frozenset([0, 14])",115135,30,2,100
"frozenset([0, 23])",115169,30,2,100
"frozenset([1, 14])",115205,30,2,100
"frozenset([19, 4])",114770,30,2,100
"frozenset([1, 20])",114417,30,2,100
"frozenset([3, 4])",115199,30,2,100
"frozenset([13, 7])",115326,30,2,100
"frozenset([3, 12])",114802,30,2,100
"frozenset([3, 6])",115372,30,2,100
"frozenset([24, 8])",114784,30,2,100
"frozenset([1, 27])",114448,30,2,100
"frozenset([2, 15])",115580,30,2,100
"frozenset([16, 20])",114989,30,2,100
"frozenset([16, 28])",114341,30,2,100
"frozenset([9, 15])",115124,30,2,100
"frozenset([17, 2])",114614,30,2,100
"frozenset([18, 23])",115122,30,2,100
"frozenset([18, 4])",114846,30,2,100
"frozenset([17, 13])",115368,30,2,100
"frozenset([24, 14])",114955,30,2,100
"frozenset([8, 6])",115202,30,2,100
"frozenset([11, 13])",114729,30,2,100
"frozenset([27, 15])",114766,30,2,100
"frozenset([9, 26])",114932,30,2,100
"frozenset([16, 12])",115336,30,2,100
"frozenset([17, 19])",115208,30,2,100
"frozenset([0, 6])",114539,30,2,100
"frozenset([22, 14])",114976,30,2,100
"frozenset([1, 2])",114817,30,2,100
"frozenset([10, 20])",115129,30,2,100
"frozenset([26, 6])",114522,30,2,100
"frozenset([24, 21])",114992,30,2,100
"frozenset([4, 6])",115309,30,2,100
"frozenset([9, 22])",115598,30,2,100
"frozenset([26, 20])",116084,30,2,100
"frozenset([0, 25])",114562,30,2,100
"frozenset([8, 22])",114900,30,2,100
"frozenset([8, 12])",114943,30,2,100
"frozenset([19, 7])",114707,30,2,100
"frozenset([2, 27])",114800,30,2,100
"frozenset([25, 28])",115356,30,2,100
"frozenset([26, 15])",115324,30,2,100
"frozenset([26, 28])",114935,30,2,100
"frozenset([8, 26])",114660,30,2,100
"frozenset([12, 20])",115106,30,2,100
"frozenset([10, 11])",114982,30,2,100
"frozenset([1, 15])",114199,30,2,100
"frozenset([26, 4])",115446,30,2,100
"frozenset([16, 3])",114899,30,2,100
"frozenset([24, 11])",114971,30,2,100
"frozenset([28, 15])",114449,30,2,100
"frozenset([10, 23])",115330,30,2,100
"frozenset([8, 15])",115095,30,2,100
"frozenset([8, 28])",114327,30,2,100
"frozenset([19, 23])",115397,30,2,100
"frozenset([17, 4])",115000,30,2,100
"frozenset([4, 28])",115147,30,2,100
"frozenset([11, 12])",114987,30,2,100
"frozenset([9, 23])",114582,30,2,100
"frozenset([10, 5])",114738,30,2,100
"frozenset([5, 23])",114892,30,2,100
"frozenset([11, 15])",115193,30,2,100
"frozenset([2, 5])",114985,30,2,100
"frozenset([24, 16])",114365,30,2,100
"frozenset([18, 27])",115089,30,2,100
"frozenset([13, 6])",114770,30,2,100
"frozenset([25, 29])",114989,30,2,100
"frozenset([10, 21])",115077,30,2,100
"frozenset([12, 14])",115010,30,2,100
"frozenset([1, 3])",115163,30,2,100
"frozenset([19, 5])",115138,30,2,100
"frozenset([0, 3])",114903,30,2,100
"frozenset([2, 7])",114876,30,2,100
"frozenset([0, 7])",115005,30,2,100
"frozenset([6, 23])",114865,30,2,100
"frozenset([12, 21])",115293,30,2,100
"frozenset([5, 7])",115128,30,2,100
"frozenset([0, 24])",114413,30,2,100
"frozenset([16, 9])",114744,30,2,100
"frozenset([25, 27])",114844,30,2,100
"frozenset([18, 22])",115307,30,2,100
"frozenset([4, 7])",115305,30,2,100
"frozenset([25, 23])",115017,30,2,100
"frozenset([24, 19])",114369,30,2,100
"frozenset([11, 14])",114715,30,2,100
"frozenset([12, 22])",114843,30,2,100
"frozenset([24, 13])",115136,30,2,100
"frozenset([4, 14])",115204,30,2,100
"frozenset([24, 4])",114692,30,2,100
"frozenset([16, 6])",115345,30,2,100
"frozenset([27, 28])",115095,30,2,100
"frozenset([9, 4])",114988,30,2,100
"frozenset([2, 29])",114515,30,2,100
"frozenset([18, 19])",114898,30,2,100
"frozenset([3, 15])",115144,30,2,100
"frozenset([1, 21])",114966,30,2,100
"frozenset([2, 14])",114840,30,2,100
"frozenset([9, 28])",114996,30,2,100
"frozenset([10, 28])",115212,30,2,100
"frozenset([17, 23])",114947,30,2,100
"frozenset([8, 13])",115134,30,2,100
"frozenset([2, 11])",114503,30,2,100
"frozenset([0, 19])",114775,30,2,100
"frozenset([2, 19])",114911,30,2,100
"frozenset([10, 4])",115097,30,2,100
"frozenset([28, 6])",114428,30,2,100
"frozenset([8, 25])",115030,30,2,100
"frozenset([21, 23])",114757,30,2,100
"frozenset([21, 14])",115314,30,2,100
"frozenset([9, 11])",115238,30,2,100
"frozenset([24, 2])",115356,30,2,100
"frozenset([16, 21])",115567,30,2,100
"frozenset([25, 4])",114566,30,2,100
"frozenset([27, 21])",114412,30,2,100
"frozenset([10, 29])",114951,30,2,100
"frozenset([16, 13])",115352,30,2,100
"frozenset([20, 21])",114929,30,2,100
"frozenset([25, 12])",114855,30,2,100
"frozenset([29, 15])",114789,30,2,100
"frozenset([10, 22])",114941,30,2,100
"frozenset([16, 18])",114434,30,2,100
"frozenset([12, 4])",114788,30,2,100
"frozenset([0, 26])",115609,30,2,100
"frozenset([16, 19])",114981,30,2,100
"frozenset([19, 20])",115171,30,2,100
"frozenset([8, 1])",115097,30,2,100
"frozenset([17, 20])",115139,30,2,100
"frozenset([24, 23])",114660,30,2,100
"frozenset([0, 1])",115210,30,2,100
"frozenset([26, 29])",114749,30,2,100
"frozenset([22, 15])",114556,30,2,100
"frozenset([19, 6])",114690,30,2,100
"frozenset([11, 29])",114706,30,2,100
"frozenset([26, 10])",114461,30,2,100
"frozenset([14, 23])",115489,30,2,100
"frozenset([9, 10])",114911,30,2,100
"frozenset([11, 4])",114691,30,2,100
"frozenset([2, 23])",114798,30,2,100
"frozenset([17, 28])",114946,30,2,100
"frozenset([19, 13])",114774,30,2,100
"frozenset([10, 2])",115660,30,2,100
"frozenset([26, 7])",115213,30,2,100
"frozenset([18, 28])",114495,30,2,100
"frozenset([24, 7])",115202,30,2,100
"frozenset([25, 20])",114939,30,2,100
"frozenset([20, 28])",114791,30,2,100
"frozenset([17, 21])",115490,30,2,100
"frozenset([10, 6])",115286,30,2,100
"frozenset([18, 21])",114951,30,2,100
"frozenset([0, 8])",115182,30,2,100
"frozenset([16, 25])",114804,30,2,100
"frozenset([9, 27])",114405,30,2,100
"frozenset([26, 3])",114556,30,2,100
"frozenset([25, 3])",115465,30,2,100
"frozenset([21, 22])",114740,30,2,100
"frozenset([12, 23])",114905,30,2,100
